Days since 1/3/23,Company,Value
0.0,1.0,26.969627
0.0,2.0,118.747231
0.0,3.0,63.959999
0.0,4.0,67.239998
1.0,1.0,26.969627
1.0,2.0,118.747231
1.0,3.0,63.959999
1.0,4.0,67.239998
2.0,1.0,26.969627
2.0,2.0,118.747231
2.0,3.0,63.959999
2.0,4.0,67.239998
3.0,1.0,26.969627
3.0,2.0,118.747231
3.0,3.0,63.959999
3.0,4.0,67.239998
4.0,1.0,26.969627
4.0,2.0,118.747231
4.0,3.0,63.959999
4.0,4.0,67.239998
5.0,1.0,26.969627
5.0,2.0,118.747231
5.0,3.0,63.959999
5.0,4.0,67.239998
6.0,1.0,26.969627
6.0,2.0,118.747231
6.0,3.0,63.959999
6.0,4.0,67.239998
7.0,1.0,26.969627
7.0,2.0,118.747231
7.0,3.0,63.959999
7.0,4.0,67.239998
8.0,1.0,26.969627
8.0,2.0,118.747231
8.0,3.0,63.959999
8.0,4.0,67.239998
9.0,1.0,26.969627
9.0,2.0,118.747231
9.0,3.0,63.959999
9.0,4.0,67.239998
10.0,1.0,26.969627
10.0,2.0,118.747231
10.0,3.0,63.959999
10.0,4.0,67.239998
11.0,1.0,26.969627
11.0,2.0,118.747231
11.0,3.0,63.959999
11.0,4.0,67.239998
12.0,1.0,26.969627
12.0,2.0,118.747231
12.0,3.0,63.959999
12.0,4.0,67.239998
13.0,1.0,26.969627
13.0,2.0,118.747231
13.0,3.0,63.959999
13.0,4.0,67.239998
14.0,1.0,26.969627
14.0,2.0,118.747231
14.0,3.0,63.959999
14.0,4.0,67.239998
15.0,1.0,26.969627
15.0,2.0,118.747231
15.0,3.0,63.959999
15.0,4.0,67.239998
16.0,1.0,26.969627
16.0,2.0,118.747231
16.0,3.0,63.959999
16.0,4.0,67.239998
17.0,1.0,26.969627
17.0,2.0,118.747231
17.0,3.0,63.959999
17.0,4.0,67.239998
18.0,1.0,26.969627
18.0,2.0,118.747231
18.0,3.0,63.959999
18.0,4.0,67.239998
19.0,1.0,26.969627
19.0,2.0,118.747231
19.0,3.0,63.959999
19.0,4.0,67.239998
20.0,1.0,26.969627
20.0,2.0,118.747231
20.0,3.0,63.959999
20.0,4.0,67.239998
21.0,1.0,26.969627
21.0,2.0,118.747231
21.0,3.0,63.959999
21.0,4.0,67.239998
22.0,1.0,26.969627
22.0,2.0,118.747231
22.0,3.0,63.959999
22.0,4.0,67.239998
23.0,1.0,26.969627
23.0,2.0,118.747231
23.0,3.0,63.959999
23.0,4.0,67.239998
24.0,1.0,26.969627
24.0,2.0,118.747231
24.0,3.0,63.959999
24.0,4.0,67.239998
25.0,1.0,26.969627
25.0,2.0,118.747231
25.0,3.0,63.959999
25.0,4.0,67.239998
26.0,1.0,26.969627
26.0,2.0,118.747231
26.0,3.0,63.959999
26.0,4.0,67.239998
27.0,1.0,26.969627
27.0,2.0,118.747231
27.0,3.0,63.959999
27.0,4.0,67.239998
28.0,1.0,26.969627
28.0,2.0,118.747231
28.0,3.0,63.959999
28.0,4.0,67.239998
29.0,1.0,26.969627
29.0,2.0,118.747231
29.0,3.0,63.959999
29.0,4.0,67.239998
30.0,1.0,26.969627
30.0,2.0,118.747231
30.0,3.0,63.959999
30.0,4.0,67.239998
31.0,1.0,26.969627
31.0,2.0,118.747231
31.0,3.0,63.959999
31.0,4.0,67.239998
32.0,1.0,26.969627
32.0,2.0,118.747231
32.0,3.0,63.959999
32.0,4.0,67.239998
33.0,1.0,26.969627
33.0,2.0,118.747231
33.0,3.0,63.959999
33.0,4.0,67.239998
34.0,1.0,26.969627
34.0,2.0,118.747231
34.0,3.0,63.959999
34.0,4.0,67.239998
35.0,1.0,26.969627
35.0,2.0,118.747231
35.0,3.0,63.959999
35.0,4.0,67.239998
36.0,1.0,26.969627
36.0,2.0,118.747231
36.0,3.0,63.959999
36.0,4.0,67.239998
37.0,1.0,26.969627
37.0,2.0,118.747231
37.0,3.0,63.959999
37.0,4.0,67.239998
38.0,1.0,26.969627
38.0,2.0,118.747231
38.0,3.0,63.959999
38.0,4.0,67.239998
39.0,1.0,26.969627
39.0,2.0,118.747231
39.0,3.0,63.959999
39.0,4.0,67.239998
40.0,1.0,26.969627
40.0,2.0,118.747231
40.0,3.0,63.959999
40.0,4.0,67.239998
41.0,1.0,26.969627
41.0,2.0,118.747231
41.0,3.0,63.959999
41.0,4.0,67.239998
42.0,1.0,26.969627
42.0,2.0,118.747231
42.0,3.0,63.959999
42.0,4.0,67.239998
43.0,1.0,26.969627
43.0,2.0,118.747231
43.0,3.0,63.959999
43.0,4.0,67.239998
44.0,1.0,26.969627
44.0,2.0,118.747231
44.0,3.0,63.959999
44.0,4.0,67.239998
45.0,1.0,26.969627
45.0,2.0,118.747231
45.0,3.0,63.959999
45.0,4.0,67.239998
46.0,1.0,26.969627
46.0,2.0,118.747231
46.0,3.0,63.959999
46.0,4.0,67.239998
47.0,1.0,26.969627
47.0,2.0,118.747231
47.0,3.0,63.959999
47.0,4.0,67.239998
48.0,1.0,26.969627
48.0,2.0,118.747231
48.0,3.0,63.959999
48.0,4.0,67.239998
49.0,1.0,26.969627
49.0,2.0,118.747231
49.0,3.0,63.959999
49.0,4.0,67.239998
50.0,1.0,26.969627
50.0,2.0,118.747231
50.0,3.0,63.959999
50.0,4.0,67.239998
51.0,1.0,26.969627
51.0,2.0,118.747231
51.0,3.0,63.959999
51.0,4.0,67.239998
52.0,1.0,26.969627
52.0,2.0,118.747231
52.0,3.0,63.959999
52.0,4.0,67.239998
53.0,1.0,26.969627
53.0,2.0,118.747231
53.0,3.0,63.959999
53.0,4.0,67.239998
54.0,1.0,26.969627
54.0,2.0,118.747231
54.0,3.0,63.959999
54.0,4.0,67.239998
55.0,1.0,26.969627
55.0,2.0,118.747231
55.0,3.0,63.959999
55.0,4.0,67.239998
56.0,1.0,26.969627
56.0,2.0,118.747231
56.0,3.0,63.959999
56.0,4.0,67.239998
57.0,1.0,26.969627
57.0,2.0,118.747231
57.0,3.0,63.959999
57.0,4.0,67.239998
58.0,1.0,26.969627
58.0,2.0,118.747231
58.0,3.0,63.959999
58.0,4.0,67.239998
59.0,1.0,26.969627
59.0,2.0,118.747231
59.0,3.0,63.959999
59.0,4.0,67.239998
60.0,1.0,26.969627
60.0,2.0,118.747231
60.0,3.0,63.959999
60.0,4.0,67.239998
61.0,1.0,26.969627
61.0,2.0,118.747231
61.0,3.0,63.959999
61.0,4.0,67.239998
62.0,1.0,26.969627
62.0,2.0,118.747231
62.0,3.0,63.959999
62.0,4.0,67.239998
63.0,1.0,26.969627
63.0,2.0,118.747231
63.0,3.0,63.959999
63.0,4.0,67.239998
64.0,1.0,26.969627
64.0,2.0,118.747231
64.0,3.0,63.959999
64.0,4.0,67.239998
65.0,1.0,26.969627
65.0,2.0,118.747231
65.0,3.0,63.959999
65.0,4.0,67.239998
66.0,1.0,26.969627
66.0,2.0,118.747231
66.0,3.0,63.959999
66.0,4.0,67.239998
67.0,1.0,26.969627
67.0,2.0,118.747231
67.0,3.0,63.959999
67.0,4.0,67.239998
68.0,1.0,26.969627
68.0,2.0,118.747231
68.0,3.0,63.959999
68.0,4.0,67.239998
69.0,1.0,26.969627
69.0,2.0,118.747231
69.0,3.0,63.959999
69.0,4.0,67.239998
70.0,1.0,26.969627
70.0,2.0,118.747231
70.0,3.0,63.959999
70.0,4.0,67.239998
71.0,1.0,26.969627
71.0,2.0,118.747231
71.0,3.0,63.959999
71.0,4.0,67.239998
72.0,1.0,26.969627
72.0,2.0,118.747231
72.0,3.0,63.959999
72.0,4.0,67.239998
73.0,1.0,26.969627
73.0,2.0,118.747231
73.0,3.0,63.959999
73.0,4.0,67.239998
74.0,1.0,26.969627
74.0,2.0,118.747231
74.0,3.0,63.959999
74.0,4.0,67.239998
75.0,1.0,26.969627
75.0,2.0,118.747231
75.0,3.0,63.959999
75.0,4.0,67.239998
76.0,1.0,26.969627
76.0,2.0,118.747231
76.0,3.0,63.959999
76.0,4.0,67.239998
77.0,1.0,26.969627
77.0,2.0,118.747231
77.0,3.0,63.959999
77.0,4.0,67.239998
78.0,1.0,26.969627
78.0,2.0,118.747231
78.0,3.0,63.959999
78.0,4.0,67.239998
79.0,1.0,26.969627
79.0,2.0,118.747231
79.0,3.0,63.959999
79.0,4.0,67.239998
80.0,1.0,26.969627
80.0,2.0,118.747231
80.0,3.0,63.959999
80.0,4.0,67.239998
81.0,1.0,26.969627
81.0,2.0,118.747231
81.0,3.0,63.959999
81.0,4.0,67.239998
82.0,1.0,26.969627
82.0,2.0,118.747231
82.0,3.0,63.959999
82.0,4.0,67.239998
83.0,1.0,26.969627
83.0,2.0,118.747231
83.0,3.0,63.959999
83.0,4.0,67.239998
84.0,1.0,26.969627
84.0,2.0,118.747231
84.0,3.0,63.959999
84.0,4.0,67.239998
85.0,1.0,26.969627
85.0,2.0,118.747231
85.0,3.0,63.959999
85.0,4.0,67.239998
86.0,1.0,26.969627
86.0,2.0,118.747231
86.0,3.0,63.959999
86.0,4.0,67.239998
87.0,1.0,26.969627
87.0,2.0,118.747231
87.0,3.0,63.959999
87.0,4.0,67.239998
88.0,1.0,26.969627
88.0,2.0,118.747231
88.0,3.0,63.959999
88.0,4.0,67.239998
89.0,1.0,26.969627
89.0,2.0,118.747231
89.0,3.0,63.959999
89.0,4.0,67.239998
90.0,1.0,26.969627
90.0,2.0,118.747231
90.0,3.0,63.959999
90.0,4.0,67.239998
91.0,1.0,26.969627
91.0,2.0,118.747231
91.0,3.0,63.959999
91.0,4.0,67.239998
92.0,1.0,26.969627
92.0,2.0,118.747231
92.0,3.0,63.959999
92.0,4.0,67.239998
93.0,1.0,26.969627
93.0,2.0,118.747231
93.0,3.0,63.959999
93.0,4.0,67.239998
94.0,1.0,26.969627
94.0,2.0,118.747231
94.0,3.0,63.959999
94.0,4.0,67.239998
95.0,1.0,26.969627
95.0,2.0,118.747231
95.0,3.0,63.959999
95.0,4.0,67.239998
96.0,1.0,26.969627
96.0,2.0,118.747231
96.0,3.0,63.959999
96.0,4.0,67.239998
97.0,1.0,26.969627
97.0,2.0,118.747231
97.0,3.0,63.959999
97.0,4.0,67.239998
98.0,1.0,26.969627
98.0,2.0,118.747231
98.0,3.0,63.959999
98.0,4.0,67.239998
99.0,1.0,26.969627
99.0,2.0,118.747231
99.0,3.0,63.959999
99.0,4.0,67.239998
100.0,1.0,26.969627
100.0,2.0,118.747231
100.0,3.0,63.959999
100.0,4.0,67.239998
101.0,1.0,26.969627
101.0,2.0,118.747231
101.0,3.0,63.959999
101.0,4.0,67.239998
102.0,1.0,26.969627
102.0,2.0,118.747231
102.0,3.0,63.959999
102.0,4.0,67.239998
103.0,1.0,26.969627
103.0,2.0,118.747231
103.0,3.0,63.959999
103.0,4.0,67.239998
104.0,1.0,26.969627
104.0,2.0,118.747231
104.0,3.0,63.959999
104.0,4.0,67.239998
105.0,1.0,26.969627
105.0,2.0,118.747231
105.0,3.0,63.959999
105.0,4.0,67.239998
106.0,1.0,26.969627
106.0,2.0,118.747231
106.0,3.0,63.959999
106.0,4.0,67.239998
107.0,1.0,26.969627
107.0,2.0,118.747231
107.0,3.0,63.959999
107.0,4.0,67.239998
108.0,1.0,26.969627
108.0,2.0,118.747231
108.0,3.0,63.959999
108.0,4.0,67.239998
109.0,1.0,26.969627
109.0,2.0,118.747231
109.0,3.0,63.959999
109.0,4.0,67.239998
110.0,1.0,26.969627
110.0,2.0,118.747231
110.0,3.0,63.959999
110.0,4.0,67.239998
111.0,1.0,26.969627
111.0,2.0,118.747231
111.0,3.0,63.959999
111.0,4.0,67.239998
112.0,1.0,26.969627
112.0,2.0,118.747231
112.0,3.0,63.959999
112.0,4.0,67.239998
113.0,1.0,26.969627
113.0,2.0,118.747231
113.0,3.0,63.959999
113.0,4.0,67.239998
114.0,1.0,26.969627
114.0,2.0,118.747231
114.0,3.0,63.959999
114.0,4.0,67.239998
115.0,1.0,26.969627
115.0,2.0,118.747231
115.0,3.0,63.959999
115.0,4.0,67.239998
116.0,1.0,26.969627
116.0,2.0,118.747231
116.0,3.0,63.959999
116.0,4.0,67.239998
117.0,1.0,26.969627
117.0,2.0,118.747231
117.0,3.0,63.959999
117.0,4.0,67.239998
118.0,1.0,26.969627
118.0,2.0,118.747231
118.0,3.0,63.959999
118.0,4.0,67.239998
119.0,1.0,26.969627
119.0,2.0,118.747231
119.0,3.0,63.959999
119.0,4.0,67.239998
120.0,1.0,26.969627
120.0,2.0,118.747231
120.0,3.0,63.959999
120.0,4.0,67.239998
121.0,1.0,26.969627
121.0,2.0,118.747231
121.0,3.0,63.959999
121.0,4.0,67.239998
122.0,1.0,26.969627
122.0,2.0,118.747231
122.0,3.0,63.959999
122.0,4.0,67.239998
123.0,1.0,26.969627
123.0,2.0,118.747231
123.0,3.0,63.959999
123.0,4.0,67.239998
124.0,1.0,26.969627
124.0,2.0,118.747231
124.0,3.0,63.959999
124.0,4.0,67.239998
125.0,1.0,26.969627
125.0,2.0,118.747231
125.0,3.0,63.959999
125.0,4.0,67.239998
126.0,1.0,26.969627
126.0,2.0,118.747231
126.0,3.0,63.959999
126.0,4.0,67.239998
127.0,1.0,26.969627
127.0,2.0,118.747231
127.0,3.0,63.959999
127.0,4.0,67.239998
128.0,1.0,26.969627
128.0,2.0,118.747231
128.0,3.0,63.959999
128.0,4.0,67.239998
129.0,1.0,26.969627
129.0,2.0,118.747231
129.0,3.0,63.959999
129.0,4.0,67.239998
130.0,1.0,26.969627
130.0,2.0,118.747231
130.0,3.0,63.959999
130.0,4.0,67.239998
131.0,1.0,26.969627
131.0,2.0,118.747231
131.0,3.0,63.959999
131.0,4.0,67.239998
132.0,1.0,26.969627
132.0,2.0,118.747231
132.0,3.0,63.959999
132.0,4.0,67.239998
133.0,1.0,26.969627
133.0,2.0,118.747231
133.0,3.0,63.959999
133.0,4.0,67.239998
134.0,1.0,26.969627
134.0,2.0,118.747231
134.0,3.0,63.959999
134.0,4.0,67.239998
135.0,1.0,26.969627
135.0,2.0,118.747231
135.0,3.0,63.959999
135.0,4.0,67.239998
136.0,1.0,26.969627
136.0,2.0,118.747231
136.0,3.0,63.959999
136.0,4.0,67.239998
137.0,1.0,26.969627
137.0,2.0,118.747231
137.0,3.0,63.959999
137.0,4.0,67.239998
138.0,1.0,26.969627
138.0,2.0,118.747231
138.0,3.0,63.959999
138.0,4.0,67.239998
139.0,1.0,26.969627
139.0,2.0,118.747231
139.0,3.0,63.959999
139.0,4.0,67.239998
140.0,1.0,26.969627
140.0,2.0,118.747231
140.0,3.0,63.959999
140.0,4.0,67.239998
141.0,1.0,26.969627
141.0,2.0,118.747231
141.0,3.0,63.959999
141.0,4.0,67.239998
142.0,1.0,26.969627
142.0,2.0,118.747231
142.0,3.0,63.959999
142.0,4.0,67.239998
143.0,1.0,26.969627
143.0,2.0,118.747231
143.0,3.0,63.959999
143.0,4.0,67.239998
144.0,1.0,26.969627
144.0,2.0,118.747231
144.0,3.0,63.959999
144.0,4.0,67.239998
145.0,1.0,26.969627
145.0,2.0,118.747231
145.0,3.0,63.959999
145.0,4.0,67.239998
146.0,1.0,26.969627
146.0,2.0,118.747231
146.0,3.0,63.959999
146.0,4.0,67.239998
147.0,1.0,26.969627
147.0,2.0,118.747231
147.0,3.0,63.959999
147.0,4.0,67.239998
148.0,1.0,26.969627
148.0,2.0,118.747231
148.0,3.0,63.959999
148.0,4.0,67.239998
149.0,1.0,26.969627
149.0,2.0,118.747231
149.0,3.0,63.959999
149.0,4.0,67.239998
150.0,1.0,26.969627
150.0,2.0,118.747231
150.0,3.0,63.959999
150.0,4.0,67.239998
151.0,1.0,26.969627
151.0,2.0,118.747231
151.0,3.0,63.959999
151.0,4.0,67.239998
152.0,1.0,26.969627
152.0,2.0,118.747231
152.0,3.0,63.959999
152.0,4.0,67.239998
153.0,1.0,26.969627
153.0,2.0,118.747231
153.0,3.0,63.959999
153.0,4.0,67.239998
154.0,1.0,26.969627
154.0,2.0,118.747231
154.0,3.0,63.959999
154.0,4.0,67.239998
155.0,1.0,26.969627
155.0,2.0,118.747231
155.0,3.0,63.959999
155.0,4.0,67.239998
156.0,1.0,26.969627
156.0,2.0,118.747231
156.0,3.0,63.959999
156.0,4.0,67.239998
157.0,1.0,26.969627
157.0,2.0,118.747231
157.0,3.0,63.959999
157.0,4.0,67.239998
158.0,1.0,26.969627
158.0,2.0,118.747231
158.0,3.0,63.959999
158.0,4.0,67.239998
159.0,1.0,26.969627
159.0,2.0,118.747231
159.0,3.0,63.959999
159.0,4.0,67.239998
160.0,1.0,26.969627
160.0,2.0,118.747231
160.0,3.0,63.959999
160.0,4.0,67.239998
161.0,1.0,26.969627
161.0,2.0,118.747231
161.0,3.0,63.959999
161.0,4.0,67.239998
162.0,1.0,26.969627
162.0,2.0,118.747231
162.0,3.0,63.959999
162.0,4.0,67.239998
163.0,1.0,26.969627
163.0,2.0,118.747231
163.0,3.0,63.959999
163.0,4.0,67.239998
164.0,1.0,26.969627
164.0,2.0,118.747231
164.0,3.0,63.959999
164.0,4.0,67.239998
165.0,1.0,26.969627
165.0,2.0,118.747231
165.0,3.0,63.959999
165.0,4.0,67.239998
166.0,1.0,26.969627
166.0,2.0,118.747231
