Days since 1/3/23,Company,Value
166.0,3.0,63.959999
166.0,4.0,67.239998
167.0,1.0,26.969627
167.0,2.0,118.747231
167.0,3.0,63.959999
167.0,4.0,67.239998
168.0,1.0,26.969627
168.0,2.0,118.747231
168.0,3.0,63.959999
168.0,4.0,67.239998
169.0,1.0,26.969627
169.0,2.0,118.747231
169.0,3.0,63.959999
169.0,4.0,67.239998
170.0,1.0,26.969627
170.0,2.0,118.747231
170.0,3.0,63.959999
170.0,4.0,67.239998
171.0,1.0,26.969627
171.0,2.0,118.747231
171.0,3.0,63.959999
171.0,4.0,67.239998
172.0,1.0,26.969627
172.0,2.0,118.747231
172.0,3.0,63.959999
172.0,4.0,67.239998
173.0,1.0,26.969627
173.0,2.0,118.747231
173.0,3.0,63.959999
173.0,4.0,67.239998
174.0,1.0,26.969627
174.0,2.0,118.747231
174.0,3.0,63.959999
174.0,4.0,67.239998
175.0,1.0,26.969627
175.0,2.0,118.747231
175.0,3.0,63.959999
175.0,4.0,67.239998
176.0,1.0,26.969627
176.0,2.0,118.747231
176.0,3.0,63.959999
176.0,4.0,67.239998
177.0,1.0,26.969627
177.0,2.0,118.747231
177.0,3.0,63.959999
177.0,4.0,67.239998
178.0,1.0,26.969627
178.0,2.0,118.747231
178.0,3.0,63.959999
178.0,4.0,67.239998
179.0,1.0,26.969627
179.0,2.0,118.747231
179.0,3.0,63.959999
179.0,4.0,67.239998
180.0,1.0,26.969627
180.0,2.0,118.747231
180.0,3.0,63.959999
180.0,4.0,67.239998
181.0,1.0,26.969627
181.0,2.0,118.747231
181.0,3.0,63.959999
181.0,4.0,67.239998
182.0,1.0,26.969627
182.0,2.0,118.747231
182.0,3.0,63.959999
182.0,4.0,67.239998
183.0,1.0,26.969627
183.0,2.0,118.747231
183.0,3.0,63.959999
183.0,4.0,67.239998
184.0,1.0,26.969627
184.0,2.0,118.747231
184.0,3.0,63.959999
184.0,4.0,67.239998
185.0,1.0,26.969627
185.0,2.0,118.747231
185.0,3.0,63.959999
185.0,4.0,67.239998
186.0,1.0,26.969627
186.0,2.0,118.747231
186.0,3.0,63.959999
186.0,4.0,67.239998
187.0,1.0,26.969627
187.0,2.0,118.747231
187.0,3.0,63.959999
187.0,4.0,67.239998
188.0,1.0,26.969627
188.0,2.0,118.747231
188.0,3.0,63.959999
188.0,4.0,67.239998
189.0,1.0,26.969627
189.0,2.0,118.747231
189.0,3.0,63.959999
189.0,4.0,67.239998
190.0,1.0,26.969627
190.0,2.0,118.747231
190.0,3.0,63.959999
190.0,4.0,67.239998
191.0,1.0,26.969627
191.0,2.0,118.747231
191.0,3.0,63.959999
191.0,4.0,67.239998
192.0,1.0,26.969627
192.0,2.0,118.747231
192.0,3.0,63.959999
192.0,4.0,67.239998
193.0,1.0,26.969627
193.0,2.0,118.747231
193.0,3.0,63.959999
193.0,4.0,67.239998
194.0,1.0,26.969627
194.0,2.0,118.747231
194.0,3.0,63.959999
194.0,4.0,67.239998
195.0,1.0,26.969627
195.0,2.0,118.747231
195.0,3.0,63.959999
195.0,4.0,67.239998
196.0,1.0,26.969627
196.0,2.0,118.747231
196.0,3.0,63.959999
196.0,4.0,67.239998
197.0,1.0,26.969627
197.0,2.0,118.747231
197.0,3.0,63.959999
197.0,4.0,67.239998
198.0,1.0,26.969627
198.0,2.0,118.747231
198.0,3.0,63.959999
198.0,4.0,67.239998
199.0,1.0,26.969627
199.0,2.0,118.747231
199.0,3.0,63.959999
199.0,4.0,67.239998
200.0,1.0,26.969627
200.0,2.0,118.747231
200.0,3.0,63.959999
200.0,4.0,67.239998
201.0,1.0,26.969627
201.0,2.0,118.747231
201.0,3.0,63.959999
201.0,4.0,67.239998
202.0,1.0,26.969627
202.0,2.0,118.747231
202.0,3.0,63.959999
202.0,4.0,67.239998
203.0,1.0,26.969627
203.0,2.0,118.747231
203.0,3.0,63.959999
203.0,4.0,67.239998
204.0,1.0,26.969627
204.0,2.0,118.747231
204.0,3.0,63.959999
204.0,4.0,67.239998
205.0,1.0,26.969627
205.0,2.0,118.747231
205.0,3.0,63.959999
205.0,4.0,67.239998
206.0,1.0,26.969627
206.0,2.0,118.747231
206.0,3.0,63.959999
206.0,4.0,67.239998
207.0,1.0,26.969627
207.0,2.0,118.747231
207.0,3.0,63.959999
207.0,4.0,67.239998
208.0,1.0,26.969627
208.0,2.0,118.747231
208.0,3.0,63.959999
208.0,4.0,67.239998
209.0,1.0,26.969627
209.0,2.0,118.747231
209.0,3.0,63.959999
209.0,4.0,67.239998
210.0,1.0,26.969627
210.0,2.0,118.747231
210.0,3.0,63.959999
210.0,4.0,67.239998
211.0,1.0,26.969627
211.0,2.0,118.747231
211.0,3.0,63.959999
211.0,4.0,67.239998
212.0,1.0,26.969627
212.0,2.0,118.747231
212.0,3.0,63.959999
212.0,4.0,67.239998
213.0,1.0,26.969627
213.0,2.0,118.747231
213.0,3.0,63.959999
213.0,4.0,67.239998
214.0,1.0,26.969627
214.0,2.0,118.747231
214.0,3.0,63.959999
214.0,4.0,67.239998
215.0,1.0,26.969627
215.0,2.0,118.747231
215.0,3.0,63.959999
215.0,4.0,67.239998
216.0,1.0,26.969627
216.0,2.0,118.747231
216.0,3.0,63.959999
216.0,4.0,67.239998
217.0,1.0,26.969627
217.0,2.0,118.747231
217.0,3.0,63.959999
217.0,4.0,67.239998
218.0,1.0,26.969627
218.0,2.0,118.747231
218.0,3.0,63.959999
218.0,4.0,67.239998
219.0,1.0,26.969627
219.0,2.0,118.747231
219.0,3.0,63.959999
219.0,4.0,67.239998
220.0,1.0,26.969627
220.0,2.0,118.747231
220.0,3.0,63.959999
220.0,4.0,67.239998
221.0,1.0,26.969627
221.0,2.0,118.747231
221.0,3.0,63.959999
221.0,4.0,67.239998
222.0,1.0,26.969627
222.0,2.0,118.747231
222.0,3.0,63.959999
222.0,4.0,67.239998
223.0,1.0,26.969627
223.0,2.0,118.747231
223.0,3.0,63.959999
223.0,4.0,67.239998
224.0,1.0,26.969627
224.0,2.0,118.747231
224.0,3.0,63.959999
224.0,4.0,67.239998
225.0,1.0,26.969627
225.0,2.0,118.747231
225.0,3.0,63.959999
225.0,4.0,67.239998
226.0,1.0,26.969627
226.0,2.0,118.747231
226.0,3.0,63.959999
226.0,4.0,67.239998
227.0,1.0,26.969627
227.0,2.0,118.747231
227.0,3.0,63.959999
227.0,4.0,67.239998
228.0,1.0,26.969627
228.0,2.0,118.747231
228.0,3.0,63.959999
228.0,4.0,67.239998
229.0,1.0,26.969627
229.0,2.0,118.747231
229.0,3.0,63.959999
229.0,4.0,67.239998
230.0,1.0,26.969627
230.0,2.0,118.747231
230.0,3.0,63.959999
230.0,4.0,67.239998
231.0,1.0,26.969627
231.0,2.0,118.747231
231.0,3.0,63.959999
231.0,4.0,67.239998
232.0,1.0,26.969627
232.0,2.0,118.747231
232.0,3.0,63.959999
232.0,4.0,67.239998
233.0,1.0,26.969627
233.0,2.0,118.747231
233.0,3.0,63.959999
233.0,4.0,67.239998
234.0,1.0,26.969627
234.0,2.0,118.747231
234.0,3.0,63.959999
234.0,4.0,67.239998
235.0,1.0,26.969627
235.0,2.0,118.747231
235.0,3.0,63.959999
235.0,4.0,67.239998
236.0,1.0,26.969627
236.0,2.0,118.747231
236.0,3.0,63.959999
236.0,4.0,67.239998
237.0,1.0,26.969627
237.0,2.0,118.747231
237.0,3.0,63.959999
237.0,4.0,67.239998
238.0,1.0,26.969627
238.0,2.0,118.747231
238.0,3.0,63.959999
238.0,4.0,67.239998
239.0,1.0,26.969627
239.0,2.0,118.747231
239.0,3.0,63.959999
239.0,4.0,67.239998
240.0,1.0,26.969627
240.0,2.0,118.747231
240.0,3.0,63.959999
240.0,4.0,67.239998
241.0,1.0,26.969627
241.0,2.0,118.747231
241.0,3.0,63.959999
241.0,4.0,67.239998
242.0,1.0,26.969627
242.0,2.0,118.747231
242.0,3.0,63.959999
242.0,4.0,67.239998
243.0,1.0,26.969627
243.0,2.0,118.747231
243.0,3.0,63.959999
243.0,4.0,67.239998
244.0,1.0,26.969627
244.0,2.0,118.747231
244.0,3.0,63.959999
244.0,4.0,67.239998
245.0,1.0,26.969627
245.0,2.0,118.747231
245.0,3.0,63.959999
245.0,4.0,67.239998
246.0,1.0,26.969627
246.0,2.0,118.747231
246.0,3.0,63.959999
246.0,4.0,67.239998
247.0,1.0,26.969627
247.0,2.0,118.747231
247.0,3.0,63.959999
247.0,4.0,67.239998
248.0,1.0,26.969627
248.0,2.0,118.747231
248.0,3.0,63.959999
248.0,4.0,67.239998
249.0,1.0,26.969627
249.0,2.0,118.747231
249.0,3.0,63.959999
249.0,4.0,67.239998
250.0,1.0,26.969627
250.0,2.0,118.747231
250.0,3.0,63.959999
250.0,4.0,67.239998
251.0,1.0,26.969627
251.0,2.0,118.747231
251.0,3.0,63.959999
251.0,4.0,67.239998
252.0,1.0,26.969627
252.0,2.0,118.747231
252.0,3.0,63.959999
252.0,4.0,67.239998
253.0,1.0,26.969627
253.0,2.0,118.747231
253.0,3.0,63.959999
253.0,4.0,67.239998
254.0,1.0,26.969627
254.0,2.0,118.747231
254.0,3.0,63.959999
254.0,4.0,67.239998
255.0,1.0,26.969627
255.0,2.0,118.747231
255.0,3.0,63.959999
255.0,4.0,67.239998
256.0,1.0,26.969627
256.0,2.0,118.747231
256.0,3.0,63.959999
256.0,4.0,67.239998
257.0,1.0,26.969627
257.0,2.0,118.747231
257.0,3.0,63.959999
257.0,4.0,67.239998
258.0,1.0,26.969627
258.0,2.0,118.747231
258.0,3.0,63.959999
258.0,4.0,67.239998
259.0,1.0,26.969627
259.0,2.0,118.747231
259.0,3.0,63.959999
259.0,4.0,67.239998
260.0,1.0,26.969627
260.0,2.0,118.747231
260.0,3.0,63.959999
260.0,4.0,67.239998
261.0,1.0,26.969627
261.0,2.0,118.747231
261.0,3.0,63.959999
261.0,4.0,67.239998
262.0,1.0,26.969627
262.0,2.0,118.747231
262.0,3.0,63.959999
262.0,4.0,67.239998
263.0,1.0,26.969627
263.0,2.0,118.747231
263.0,3.0,63.959999
263.0,4.0,67.239998
264.0,1.0,26.969627
264.0,2.0,118.747231
264.0,3.0,63.959999
264.0,4.0,67.239998
265.0,1.0,26.969627
265.0,2.0,118.747231
265.0,3.0,63.959999
265.0,4.0,67.239998
266.0,1.0,26.969627
266.0,2.0,118.747231
266.0,3.0,63.959999
266.0,4.0,67.239998
267.0,1.0,26.969627
267.0,2.0,118.747231
267.0,3.0,63.959999
267.0,4.0,67.239998
268.0,1.0,26.969627
268.0,2.0,118.747231
268.0,3.0,63.959999
268.0,4.0,67.239998
269.0,1.0,26.969627
269.0,2.0,118.747231
269.0,3.0,63.959999
269.0,4.0,67.239998
270.0,1.0,26.969627
270.0,2.0,118.747231
270.0,3.0,63.959999
270.0,4.0,67.239998
271.0,1.0,26.969627
271.0,2.0,118.747231
271.0,3.0,63.959999
271.0,4.0,67.239998
272.0,1.0,26.969627
272.0,2.0,118.747231
272.0,3.0,63.959999
272.0,4.0,67.239998
273.0,1.0,26.969627
273.0,2.0,118.747231
273.0,3.0,63.959999
273.0,4.0,67.239998
274.0,1.0,26.969627
274.0,2.0,118.747231
274.0,3.0,63.959999
274.0,4.0,67.239998
275.0,1.0,26.969627
275.0,2.0,118.747231
275.0,3.0,63.959999
275.0,4.0,67.239998
276.0,1.0,26.969627
276.0,2.0,118.747231
276.0,3.0,63.959999
276.0,4.0,67.239998
277.0,1.0,26.969627
277.0,2.0,118.747231
277.0,3.0,63.959999
277.0,4.0,67.239998
278.0,1.0,26.969627
278.0,2.0,118.747231
278.0,3.0,63.959999
278.0,4.0,67.239998
279.0,1.0,26.969627
279.0,2.0,118.747231
279.0,3.0,63.959999
279.0,4.0,67.239998
280.0,1.0,26.969627
280.0,2.0,118.747231
280.0,3.0,63.959999
280.0,4.0,67.239998
281.0,1.0,26.969627
281.0,2.0,118.747231
281.0,3.0,63.959999
281.0,4.0,67.239998
282.0,1.0,26.969627
282.0,2.0,118.747231
282.0,3.0,63.959999
282.0,4.0,67.239998
283.0,1.0,26.969627
283.0,2.0,118.747231
283.0,3.0,63.959999
283.0,4.0,67.239998
284.0,1.0,26.969627
284.0,2.0,118.747231
284.0,3.0,63.959999
284.0,4.0,67.239998
285.0,1.0,26.969627
285.0,2.0,118.747231
285.0,3.0,63.959999
285.0,4.0,67.239998
286.0,1.0,26.969627
286.0,2.0,118.747231
286.0,3.0,63.959999
286.0,4.0,67.239998
287.0,1.0,26.969627
287.0,2.0,118.747231
287.0,3.0,63.959999
287.0,4.0,67.239998
288.0,1.0,26.969627
288.0,2.0,118.747231
288.0,3.0,63.959999
288.0,4.0,67.239998
289.0,1.0,26.969627
289.0,2.0,118.747231
289.0,3.0,63.959999
289.0,4.0,67.239998
290.0,1.0,26.969627
290.0,2.0,118.747231
290.0,3.0,63.959999
290.0,4.0,67.239998
291.0,1.0,26.969627
291.0,2.0,118.747231
291.0,3.0,63.959999
291.0,4.0,67.239998
292.0,1.0,26.969627
292.0,2.0,118.747231
292.0,3.0,63.959999
292.0,4.0,67.239998
293.0,1.0,26.969627
293.0,2.0,118.747231
293.0,3.0,63.959999
293.0,4.0,67.239998
294.0,1.0,26.969627
294.0,2.0,118.747231
294.0,3.0,63.959999
294.0,4.0,67.239998
295.0,1.0,26.969627
295.0,2.0,118.747231
295.0,3.0,63.959999
295.0,4.0,67.239998
296.0,1.0,26.969627
296.0,2.0,118.747231
296.0,3.0,63.959999
296.0,4.0,67.239998
297.0,1.0,26.969627
297.0,2.0,118.747231
297.0,3.0,63.959999
297.0,4.0,67.239998
298.0,1.0,26.969627
298.0,2.0,118.747231
298.0,3.0,63.959999
298.0,4.0,67.239998
299.0,1.0,26.969627
299.0,2.0,118.747231
299.0,3.0,63.959999
299.0,4.0,67.239998
300.0,1.0,26.969627
300.0,2.0,118.747231
300.0,3.0,63.959999
300.0,4.0,67.239998
301.0,1.0,26.969627
301.0,2.0,118.747231
301.0,3.0,63.959999
301.0,4.0,67.239998
302.0,1.0,26.969627
302.0,2.0,118.747231
302.0,3.0,63.959999
302.0,4.0,67.239998
303.0,1.0,26.969627
303.0,2.0,118.747231
303.0,3.0,63.959999
303.0,4.0,67.239998
304.0,1.0,26.969627
304.0,2.0,118.747231
304.0,3.0,63.959999
304.0,4.0,67.239998
305.0,1.0,26.969627
305.0,2.0,118.747231
305.0,3.0,63.959999
305.0,4.0,67.239998
306.0,1.0,26.969627
306.0,2.0,118.747231
306.0,3.0,63.959999
306.0,4.0,67.239998
307.0,1.0,26.969627
307.0,2.0,118.747231
307.0,3.0,63.959999
307.0,4.0,67.239998
308.0,1.0,26.969627
308.0,2.0,118.747231
308.0,3.0,63.959999
308.0,4.0,67.239998
309.0,1.0,26.969627
309.0,2.0,118.747231
309.0,3.0,63.959999
309.0,4.0,67.239998
310.0,1.0,26.969627
310.0,2.0,118.747231
310.0,3.0,63.959999
310.0,4.0,67.239998
311.0,1.0,26.969627
311.0,2.0,118.747231
311.0,3.0,63.959999
311.0,4.0,67.239998
312.0,1.0,26.969627
312.0,2.0,118.747231
312.0,3.0,63.959999
312.0,4.0,67.239998
313.0,1.0,26.969627
313.0,2.0,118.747231
313.0,3.0,63.959999
313.0,4.0,67.239998
314.0,1.0,26.969627
314.0,2.0,118.747231
314.0,3.0,63.959999
314.0,4.0,67.239998
315.0,1.0,26.969627
315.0,2.0,118.747231
315.0,3.0,63.959999
315.0,4.0,67.239998
316.0,1.0,26.969627
316.0,2.0,118.747231
316.0,3.0,63.959999
316.0,4.0,67.239998
317.0,1.0,26.969627
317.0,2.0,118.747231
317.0,3.0,63.959999
317.0,4.0,67.239998
318.0,1.0,26.969627
318.0,2.0,118.747231
318.0,3.0,63.959999
318.0,4.0,67.239998
319.0,1.0,26.969627
319.0,2.0,118.747231
319.0,3.0,63.959999
319.0,4.0,67.239998
320.0,1.0,26.969627
320.0,2.0,118.747231
320.0,3.0,63.959999
320.0,4.0,67.239998
321.0,1.0,26.969627
321.0,2.0,118.747231
321.0,3.0,63.959999
321.0,4.0,67.239998
322.0,1.0,26.969627
322.0,2.0,118.747231
322.0,3.0,63.959999
322.0,4.0,67.239998
323.0,1.0,26.969627
323.0,2.0,118.747231
323.0,3.0,63.959999
323.0,4.0,67.239998
324.0,1.0,26.969627
324.0,2.0,118.747231
324.0,3.0,63.959999
324.0,4.0,67.239998
325.0,1.0,26.969627
325.0,2.0,118.747231
325.0,3.0,63.959999
325.0,4.0,67.239998
326.0,1.0,26.969627
326.0,2.0,118.747231
326.0,3.0,63.959999
326.0,4.0,67.239998
327.0,1.0,26.969627
327.0,2.0,118.747231
327.0,3.0,63.959999
327.0,4.0,67.239998
